day,temperature
650,5.820396296805806
651,4.411879196577451
652,1.660135063343655
653,0.026911509041578352
654,7.4316098344121855
655,2.4511176098002716
656,2.4111801976936422
657,2.388548572281314
658,2.889266724212048
659,2.263480386674257
660,1.4667701541997076
661,1.5850407651360858
662,2.680669861548572
663,1.7294788265338572
664,1.4635031113776527
665,3.177615106591573
666,2.5330323857232493
667,6.131854899559622
668,-2.094561706657316
669,5.4765036637085185
670,5.8743508624015135
671,-0.6733563592623799
672,2.8818195434366354
673,2.9205837630562725
674,0.9471854061503735
675,2.3077629260470864
676,1.74584726578203
677,7.577527878943531
678,6.052686717854962
679,6.835106792422685
680,5.848299272505619
681,2.2620694765782954
682,3.588576486581136
683,5.736002401437917
684,2.434791666207249
685,6.428960741455354
686,4.648316492857701
687,4.507379494394696
688,6.809008273039988
689,6.407657992326569
690,4.93117969011071
691,8.107651141262298
692,3.7646039313238466
693,7.298160520153686
694,7.393829799772947
695,5.731610704175488
696,7.1477427968208005
697,4.139677686703115
698,8.637999439950143
699,6.56975124580272
700,6.045245765600295
701,9.341328881148298
702,5.988679731553918
703,4.735894563303225
704,4.596357100178907
705,9.079736377531104
706,5.466215636987667
707,11.697231143808246
708,4.185516345614449
709,11.90513725172195
710,9.098178473529208
711,8.647658391059261
712,7.917161647582564
713,9.972113177798668
714,9.266290110406857
715,11.716710540845868
716,9.90788904298924
717,10.15009472591132
718,9.293005289363007
719,10.07770839410851
720,10.979154700680988
721,7.115697497042824
722,8.012628002935068
723,12.368922750064383
724,11.39790188039587
725,10.862310965307495
726,11.441531696562576
727,12.274442276188392
728,10.674552598844057
729,10.372382825279958
730,12.49567945153822
731,10.322265503427086
732,13.27051323534435
733,9.22376083206153
734,14.862032409186245
735,13.923531134394304
736,13.66478183061487
737,15.292210963751035
738,16.831554326906193
739,15.70274128288974
740,10.165217254980607
741,11.460294903631734
742,12.941763203058002
743,14.414952386630937
744,15.568826837950674
745,13.252078628027915
746,15.246426752141337
747,13.530674620036773
748,13.986123444921585
749,12.562677985103099
750,13.69544889297812
751,13.003487249643337
752,13.919028978903453
753,18.14090843183378
754,14.296559442496575
755,21.620689787694523
756,17.50191932692196
757,17.043056800163026
758,15.113467283607221
759,18.38625264617855
760,15.988413918049943
761,17.536327822652325
762,22.56361355784887
763,17.40093479901435
764,20.03964181309764
765,16.48117039741164
766,17.962319436202584
767,21.716973987434834
768,17.062776578159284
769,22.08116652947019
770,20.009512336377153
771,17.604954426462598
772,20.128684108756545
773,20.941020562620444
774,20.36959881494051
775,16.113583271045123
776,17.925761767239667
777,19.00891544490583
778,19.47687986281782
779,20.986727175960652
780,20.218228982853734
781,17.307356138160657
782,20.851399099577566
783,21.4228415590076
784,21.429593903765777
785,22.57756249439556
786,22.18744800786898
787,21.539151362870854
788,20.579203082034844
789,17.49388340137069
790,21.76881233271124
791,21.416194896919954
792,21.632667714527148
793,18.62212493823067
794,19.09701799678922
795,23.446318886100837
796,21.339135041078915
797,22.85680671801327
798,21.62330838345953
799,21.696335877010917
800,23.580808964335123
801,20.736816375605063
802,22.02304034335982
803,20.96535221991358
804,21.07720879863405
805,21.38133413919496
806,22.494586801496123
807,21.140612528760578
808,24.65454892462212
809,20.39587295110767
810,21.85050757419534
811,21.381053776536532
812,25.187828572296873
813,22.71742216395658
814,24.415516274173765
815,19.405288556164752
816,22.932153077185866
817,24.196012999273734
818,22.597069222982057
819,24.576259031909387
820,21.42056272076757
821,25.280718117908926
822,27.063744229500912
823,21.7412364606161
824,21.57391559444715
825,25.366739581250183
826,25.61121019479102
827,21.395489638769796
828,21.587032462338804
829,21.847090868425706
830,19.70207648301854
831,20.531061172523906
832,20.334548812991144
833,20.778786661770212
834,22.21365893330154
835,22.717210725488435
836,25.31265145674651
837,20.174940134052626
838,24.097432015663358
839,21.65510336321409
840,21.935616708028515
841,23.332830680653295
842,19.68359579925941
843,22.636924970046294
844,22.14531075417154
845,22.734863504286245
846,22.263126047402753
847,26.52751014077443
848,20.270865286070332
849,20.41112279939502
850,20.150965729833096
851,20.207804574984557
852,19.962902660254134
853,23.53205903077052
854,23.908840111758597
855,19.837627663082632
856,19.2232078656235
857,21.73708688796491
858,19.593713056306953
859,21.8655220806606
860,20.90462975342678
861,17.364077452803038
862,23.385046192653302
863,23.773981495243635
864,18.846592169362467
865,19.184496329223595
866,20.417180737072893
867,20.397769405082528
868,20.927240992724712
869,23.509784913954974
870,19.012668164740642
871,17.64515553837648
872,16.356337425369517
873,17.524418503938136
874,18.78944316032518
875,22.31238670409492
876,17.5538176734797
877,18.900621501602284
878,18.282482295991176
879,20.552715928459982
880,23.08875646842135
881,16.83051987071896
882,16.769190991686656
883,19.69069430646381
884,18.81899242455051
885,21.000039642791112
886,18.324520417319754
887,16.286787693374514
888,18.034103795082054
889,18.91638402203668
890,18.184930823617616
891,17.402357754787488
892,18.36390303114765
893,18.41083694264425
894,18.677251737598542
895,17.050085439194337
896,15.257253640248967
897,15.722882121272203
898,17.679627276127583
899,13.469131319347792
900,15.676030622383118
901,13.987025260683712
902,14.665598657610992
903,16.99885599870033
904,14.657480862811665
905,14.201023675860634
906,11.220893894694813
907,15.265207116977948
908,14.895450940528727
909,17.76251406922003
910,12.651760391191054
911,13.536770754209087
912,13.428282555604767
913,15.915409572754687
914,12.40089341041077
915,12.980553528647647
916,13.469424928300523
917,12.458117878412398
918,11.02349723604627
919,12.136257153822609
920,13.72735192712216
921,9.359418242774431
922,11.511148253900295
923,9.678177366290193
924,13.302222614698069
925,7.7000162736064475
926,9.463407413268015
927,11.171185935916922
928,13.384020938239384
929,9.958432023252756
930,8.81729126329182
931,13.52860923032428
932,6.709767716052987
933,5.0486280619196595
934,10.167705469172942
935,8.126044659110716
936,6.931251458622174
937,10.235128598549897
938,9.151897212488851
939,7.383246568707812
940,5.799177173251362
941,9.954402616654534
942,9.36095751794954
943,7.714680808207616
944,11.460238615458884
945,5.48222600376492
946,4.428318601144936
947,5.9541119149509925
948,7.106943581246049
949,7.546652779869396
950,6.441072506911136
951,7.492979890545836
952,4.152909197926359
953,9.41247088652944
954,6.231467303436025
955,8.503102766824869
956,6.8286552470231765
957,6.933394418358439
958,7.038133320568879
959,6.674790793643027
960,6.947694408667191
961,8.205565013196887
962,5.827484119835545
963,6.741836159071401
964,5.035982774697869
965,7.98958572696607
966,3.652767723453904
967,8.505969727142958
968,4.724675908445345
969,1.846741180734694
970,4.870225919812852
971,3.160094394874557
972,6.114148401027544
973,3.0407872348920764
974,3.3693790957260648
975,0.4009379774231956
976,3.196268058415857
977,-0.8234046121276606
978,0.7826573582084189
979,5.4000596546460535
980,5.382278336603927
981,4.5957423330677365
982,1.7477460007480081
983,3.5258881081562565
984,3.5564784889891943
985,1.1921050893913225
986,6.463577244271939
987,5.162262958518556
988,2.9191947893320083
989,3.371321220363725
990,3.6935969912882287
991,-0.8444881638928896
992,2.7096574581349357
993,1.8079660658002885
994,1.1395189490694868
995,2.5542943798701274
996,6.688524265532443
997,4.354421225508004
998,1.9128967885831814
999,4.185880630649025
1000,5.82783246578926
1001,4.869746026460096
1002,3.1340504571598538
1003,1.7181837784590637
1004,4.4087298338183505
1005,3.8024389272347685
1006,4.811998568596355
1007,4.301057796052031
1008,5.141877973772592
1009,1.98731407624561
1010,5.710534638124112
1011,3.491853347486137
1012,7.271023839198715
1013,1.7689085689713187
1014,6.648921040529318
1015,3.6054434443279977
1016,1.9423247600001856
1017,2.3158288067883053
1018,2.6842358968380085
1019,4.217471432546995
1020,4.461886336103544
1021,2.318744923473319
1022,3.4702051819597983
1023,7.859049655073584
1024,7.087999422076338
1025,4.566757742927404
1026,3.834090637775771
1027,4.064877525917595
1028,5.121321063080556
1029,1.920889616843537
1030,3.5266102121717298
1031,0.7817613162232533
1032,4.997597457999507
1033,5.57639756169763
1034,3.4010963176670095
1035,7.603491016995715
1036,2.094593933592255
1037,1.71051686484159
1038,5.183818550248136
1039,6.927239312303165
1040,8.30147724018429
1041,4.118854962719004
1042,7.2993796754148175
1043,5.172758178367364
1044,5.014609215710979
1045,7.23957228892844
1046,6.891554299436875
1047,2.551014846744075
1048,8.775971265648328
1049,8.70433111404219
1050,4.816412281948433
1051,6.984629845607419
1052,7.308627814298228
1053,6.971482350846239
1054,5.481077150115493
1055,5.371940580886424
1056,6.7994876370763615
1057,9.33333170142089
1058,8.214181542494043
1059,6.526649549676231
1060,8.953921219893514
1061,1.857791422915028
1062,9.998426382740579
1063,4.369108873083075
1064,7.2728763255658855
1065,5.9091772565661635
1066,5.711406267319216
1067,10.77612413583768
1068,7.674174075201764
1069,9.459049721869231
1070,8.829980432164367
1071,10.036951225033436
1072,9.396783505413602
1073,6.8386010608949315
1074,11.559693680761168
1075,8.743302934083381
1076,6.782342346857557
1077,9.204952004562863
1078,13.229316090128023
1079,12.095743759429293
1080,9.86634067739658
1081,10.03426618510433
1082,10.259390952847188
1083,15.226729915638872
1084,12.008321590394845
1085,12.276344783868854
1086,13.649183313413094
1087,12.239043636728553
1088,11.416673676797673
1089,11.715744264135258
1090,12.139270272714116
1091,12.382349372948392
1092,14.086615516200341
1093,12.910001543903247
1094,14.446283205908564
1095,12.994552240288602
1096,13.488276307662018
1097,9.509612358343912
1098,15.51361325117024
1099,14.548764520849726
1100,16.02647210182976
1101,8.41238928631607
1102,18.555830726125052
1103,14.273765792087643
1104,16.94280631035444
1105,12.819705895357282
1106,16.297673748167906
1107,13.137383926043634
1108,14.168197135071962
1109,19.414698790213745
1110,15.37550364429926
1111,16.361248406113504
1112,17.835264911407094
1113,17.254423545455975
1114,16.730962622949697
1115,17.326198034931526
1116,21.568296312926908
1117,16.810406561581416
1118,17.490963467560633
1119,19.35209020746723
1120,19.622697090123495
1121,19.945370697077333
1122,19.007190085104284
1123,15.600848072867882
1124,21.309512313376477
1125,15.90436769292615
1126,18.955311714947445
1127,16.993000083075913
1128,18.523270834919547
1129,19.457509341643142
1130,19.58953415566102
1131,19.935852084598178
1132,22.4629375366943
1133,20.284360017617487
1134,19.02898548740975
1135,21.58367082268106
1136,22.17078556959593
1137,17.471087984794032
1138,21.253634794928267
1139,21.591744866531272
1140,19.7228330399359
1141,23.19589312067022
1142,20.268809998625965
1143,20.94240205298462
1144,20.465284454463646
1145,20.96058146368488
1146,18.85265073977369
1147,18.27862560027925
1148,24.458980144127757
1149,19.684974142815182
1150,19.50269178642648
1151,17.282898077248568
1152,20.413548854176998
1153,19.144649799076788
1154,25.171751220138773
1155,24.001753286154454
1156,20.697696272145734
1157,26.668199775263396
1158,24.213618140881575
1159,21.68458641681839
1160,17.416978768492797
1161,27.076572113743048
1162,19.79177210219789
1163,19.353661235861676
1164,24.76043204030982
1165,27.662899115236613
1166,25.617294480536614
1167,24.039154587555913
1168,24.16064786479443
1169,24.73497165424172
1170,24.600181612806644
1171,23.6960585729202
1172,23.390582311904716
1173,23.10263784901479
1174,21.76266593064077
1175,22.749131192068475
1176,19.961558273475692
1177,23.18487746462551
1178,21.435544382048597
1179,21.23379456592101
1180,23.82607736165205
1181,26.272672142395535
1182,25.344736209027918
1183,20.38358927054226
1184,21.55886974769906
1185,25.430248884516402
1186,21.591354910624432
1187,23.111727920252875
1188,24.662803781667694
1189,21.62475726119259
1190,23.767986253095895
1191,20.88201793726476
1192,22.337214950284803
1193,24.16644692437834
1194,20.324884668293627
1195,24.37287257753641
1196,23.430766852088063
1197,24.550217451753824
1198,23.865344876598563
1199,26.11516959735701
1200,23.603812886063658
1201,22.458141764587
1202,23.522262304041877
1203,24.322115805234272
1204,23.28824369492808
1205,23.223876304576287
1206,21.688059516825334
1207,21.712787505892724
1208,20.177138429750553
1209,26.422492806056567
1210,20.373852258864474
1211,21.411275971351643
1212,21.29306767250954
1213,24.449835768190727
1214,21.99752301318044
1215,25.007694776177413
1216,21.087393693122273
1217,22.911927547133278
1218,20.60023405750902
1219,26.475665473241378
1220,19.722085752233685
1221,22.626342655683587
1222,23.181204606597824
1223,22.645758036563794
1224,21.34968205332803
1225,21.360331892199152
1226,21.60496111078743
1227,21.118379252449046
1228,23.23289873748132
1229,25.616688537172198
1230,19.968939065943594
1231,18.23040879810607
1232,20.67738939612414
1233,25.895192750098786
1234,19.008163226154625
1235,23.7714384407505
1236,23.72429018676265
1237,19.13542473985332
1238,21.252347240414057
1239,23.241060211340372
1240,19.09404278102254
1241,19.31135419499177
1242,18.419595570176217
1243,17.416153251641337
1244,18.00812928419589
1245,16.718171863309834
1246,19.091980220077733
1247,17.340063550975827
1248,19.20225785046681
1249,15.476093923982493
1250,19.101412374505244
1251,19.95708878353129
1252,14.151595944982299
1253,18.734919719521923
1254,20.2886328384891
1255,15.259296328227874
1256,20.86784856055162
1257,18.20375614961632
1258,15.797645028447086
1259,16.937065115905554
1260,18.005223507478483
1261,16.879627000692825
1262,17.64330337888055
1263,14.56179679895283
1264,16.578444657044745
1265,13.248148718405254
1266,15.688305433124397
1267,13.937496917547067
1268,14.10823160669083
1269,17.884931796370818
1270,17.42834447530668
1271,16.2965544102012
1272,12.725832157144
1273,14.109496437564333
1274,17.000091164105967
1275,14.68868952056762
1276,18.875102995396347
1277,14.854146951241077
1278,14.28260687496112
1279,13.11125399395977
1280,13.82757882716248
1281,13.0866501494992
1282,14.639033559833923
1283,14.967631634352973
1284,11.313894060172075
1285,10.055338947024978
1286,8.877662495225804
1287,13.398711319119794
1288,10.009088321080306
1289,7.743620938181298
1290,12.660677780260228
1291,16.704225884398276
1292,11.54142893682953
1293,13.066583463365623
1294,11.390028439054568
1295,10.866144066798539
1296,12.740464792338349
1297,10.16103470433318
1298,11.116572350126964
1299,11.066367400549263
1300,8.929002967884873
1301,12.09255626182759
1302,9.60296259896004
1303,8.286972134143989
1304,10.718278855241582
1305,7.6963825167472155
1306,9.399048553995746
1307,9.175169913848839
1308,11.217319677240045
1309,9.848489267966894
1310,8.704090979977844
1311,10.24626120992619
1312,11.249302369348719
1313,9.444284350420066
1314,8.210805632566965
1315,5.429566662976748
1316,5.787894003154536
1317,7.1743384603342655
1318,6.434254685837748
1319,7.149692189984182
1320,7.509194087814871
1321,8.3294816133009
1322,7.005280952977183
1323,7.997482266563651
1324,7.033683273844083
1325,2.8361480944080206
1326,4.792884243177587
1327,6.270015817686952
1328,4.027633870388641
1329,7.537943555651194
1330,9.29291393661757
1331,8.564558042528633
1332,5.598098330267653
1333,8.906744830676416
1334,6.125325096155049
1335,5.058934685301435
1336,4.413865532573203
1337,4.94577174610642
1338,4.686901277020619
1339,5.719161456913612
1340,5.617107394050131
1341,5.222263476005361
1342,6.012865861199806
1343,7.4457299666671215
1344,6.89164634165863
