year,day,temperature
2021,321,3.8
2021,322,4.8
2021,323,1.2
2021,324,8.3
2021,325,0.4
2021,326,-0.3
2021,327,5.5
2021,328,4.4
2021,329,3.9
2021,330,3.7
2021,331,2.0
2021,332,-0.4
2021,333,1.9
2021,334,-0.1
2021,335,3.9
2021,336,1.0
2021,337,-0.9
2021,338,0.3
2021,339,2.0
2021,340,-0.6
2021,341,-1.4
2021,342,1.2
2021,343,1.1
2021,344,-0.9
2021,345,-1.0
2021,346,0.7
2021,347,-3.6
2021,348,-3.6
2021,349,-2.0
2021,350,-0.8
2021,351,0.4
2021,352,3.2
2021,353,1.6
2021,354,-1.1
2021,355,-0.8
2021,356,-3.4
2021,357,-1.0
2021,358,-1.7
2021,359,-0.3
2021,360,-3.2
2021,361,0.1
2021,362,2.5
2021,363,-1.6
2021,364,-0.4
2021,365,0.3
2022,366,-2.5
2022,367,-1.0
2022,368,-1.6
2022,369,-1.4
2022,370,-3.7
2022,371,-1.7
2022,372,-0.5
2022,373,1.8
2022,374,0.5
2022,375,3.5
2022,376,-3.8
2022,377,0.2
2022,378,-1.5
2022,379,3.5
2022,380,-4.0
2022,381,-4.1
2022,382,-3.5
2022,383,-7.3
2022,384,-3.3
2022,385,-8.9
2022,386,-6.6
2022,387,-6.1
2022,388,-2.3
2022,389,-4.6
2022,390,-8.4
2022,391,-9.2
2022,392,-0.7
2022,393,-5.2
2022,394,2.7
2022,395,1.2
2022,396,-2.9
2022,397,-6.0
2022,398,1.7
2022,399,-1.9
2022,400,1.5
2022,401,-5.5
2022,402,-3.0
2022,403,-1.4
2022,404,-1.2
2022,405,-2.4
2022,406,0.3
2022,407,-3.8
2022,408,-1.4
2022,409,-0.7
2022,410,0.4
2022,411,0.9
2022,412,-3.6
2022,413,-4.5
2022,414,2.6
2022,415,0.3
2022,416,-2.3
2022,417,3.6
2022,418,0.1
2022,419,2.8
2022,420,0.2
2022,421,5.3
2022,422,4.6
2022,423,-0.3
2022,424,2.9
2022,425,2.2
2022,426,4.1
2022,427,-1.6
2022,428,2.6
2022,429,3.7
2022,430,-3.2
2022,431,-1.6
2022,432,-3.6
2022,433,0.9
2022,434,3.5
2022,435,5.6
2022,436,2.2
2022,437,6.2
2022,438,-1.2
2022,439,-1.8
2022,440,2.4
2022,441,3.7
2022,442,2.8
2022,443,-2.1
2022,444,3.0
2022,445,0.1
2022,446,5.2
2022,447,4.6
2022,448,1.5
2022,449,2.7
2022,450,1.5
2022,451,4.2
2022,452,6.9
2022,453,2.2
2022,454,6.1
2022,455,3.7
2022,456,3.2
2022,457,5.1
2022,458,2.9
2022,459,4.3
2022,460,2.9
2022,461,10.9
2022,462,6.3
2022,463,4.6
2022,464,7.1
2022,465,6.5
2022,466,6.4
2022,467,8.6
2022,468,9.2
2022,469,6.1
2022,470,6.2
2022,471,7.1
2022,472,2.2
2022,473,4.4
2022,474,11.8
2022,475,12.7
2022,476,8.1
2022,477,10.3
2022,478,9.9
2022,479,17.0
2022,480,12.2
2022,481,9.3
2022,482,7.4
2022,483,6.0
2022,484,10.7
2022,485,8.5
2022,486,7.0
2022,487,9.1
2022,488,8.2
2022,489,15.3
2022,490,13.4
2022,491,11.4
2022,492,15.3
2022,493,11.9
2022,494,9.8
2022,495,15.9
2022,496,13.6
2022,497,9.8
2022,498,12.1
2022,499,10.6
2022,500,9.5
2022,501,15.4
2022,502,18.0
2022,503,9.9
2022,504,15.0
2022,505,12.1
2022,506,12.7
2022,507,12.6
2022,508,12.0
2022,509,14.5
2022,510,12.4
2022,511,15.3
2022,512,14.7
2022,513,14.3
2022,514,12.8
2022,515,13.8
2022,516,17.2
2022,517,16.7
2022,518,13.2
2022,519,16.0
2022,520,17.8
2022,521,11.8
2022,522,17.5
2022,523,14.6
2022,524,17.8
2022,525,14.6
2022,526,12.1
2022,527,12.7
2022,528,17.0
2022,529,17.6
2022,530,14.8
2022,531,18.7
2022,532,13.1
2022,533,17.2
2022,534,14.4
2022,535,15.9
2022,536,17.7
2022,537,15.6
2022,538,16.8
2022,539,20.4
2022,540,16.5
2022,541,20.1
2022,542,15.3
2022,543,19.5
2022,544,21.9
2022,545,12.1
2022,546,16.4
2022,547,19.9
2022,548,18.0
2022,549,19.5
2022,550,17.1
2022,551,18.9
2022,552,18.3
2022,553,21.7
2022,554,19.4
2022,555,19.7
2022,556,17.8
2022,557,17.7
2022,558,17.8
2022,559,19.9
2022,560,17.9
2022,561,19.7
2022,562,24.2
2022,563,21.2
2022,564,18.2
2022,565,22.0
2022,566,18.0
2022,567,13.9
2022,568,21.5
2022,569,19.3
2022,570,23.1
2022,571,24.0
2022,572,28.1
2022,573,24.7
2022,574,23.4
2022,575,20.9
2022,576,13.3
2022,577,19.4
2022,578,20.7
2022,579,15.0
2022,580,21.6
2022,581,19.5
2022,582,17.6
2022,583,20.1
2022,584,24.2
2022,585,18.9
2022,586,19.0
2022,587,17.2
2022,588,16.1
2022,589,20.3
2022,590,16.0
2022,591,18.2
2022,592,16.8
2022,593,19.1
2022,594,18.6
2022,595,20.3
2022,596,16.4
2022,597,16.9
2022,598,15.0
2022,599,16.2
2022,600,18.2
2022,601,19.0
2022,602,14.7
2022,603,19.1
2022,604,20.2
2022,605,17.8
2022,606,21.3
2022,607,14.6
2022,608,13.3
2022,609,11.8
2022,610,19.9
2022,611,17.6
2022,612,15.7
2022,613,16.4
2022,614,12.8
2022,615,21.6
2022,616,15.7
2022,617,15.5
2022,618,16.9
2022,619,16.1
2022,620,15.3
2022,621,12.7
2022,622,15.7
2022,623,19.0
2022,624,17.6
2022,625,18.0
2022,626,12.6
2022,627,11.2
2022,628,13.3
2022,629,13.5
2022,630,16.0
2022,631,8.9
2022,632,16.7
2022,633,12.4
2022,634,11.5
2022,635,9.9
2022,636,8.1
2022,637,14.1
2022,638,12.1
2022,639,8.5
2022,640,8.3
2022,641,10.6
2022,642,15.4
2022,643,10.4
2022,644,7.1
2022,645,10.1
2022,646,9.8
2022,647,3.6
2022,648,10.0
2022,649,9.4
2022,650,11.5
2022,651,14.2
2022,652,12.3
2022,653,8.6
2022,654,6.3
2022,655,15.3
2022,656,8.9
2022,657,8.6
2022,658,8.3
2022,659,8.7
2022,660,7.6
2022,661,6.4
2022,662,6.3
2022,663,7.4
2022,664,5.9
2022,665,5.3
2022,666,7.2
2022,667,6.1
2022,668,10.3
2022,669,-0.2
2022,670,8.9
2022,671,9.2
2022,672,0.7
2022,673,4.8
2022,674,4.6
2022,675,1.8
2022,676,3.2
2022,677,2.2
2022,678,9.2
2022,679,7.0
2022,680,7.7
2022,681,6.1
2022,682,1.3
2022,683,2.7
2022,684,5.1
2022,685,0.6
2022,686,5.3
2022,687,2.8
2022,688,2.3
2022,689,4.8
2022,690,4.0
2022,691,1.8
2022,692,5.5
2022,693,-0.3
2022,694,3.8
2022,695,3.6
2022,696,1.2
2022,697,2.7
2022,698,-1.4
2022,699,3.9
2022,700,1.0
2022,701,0.0
2022,702,3.8
2022,703,-0.7
2022,704,-2.6
2022,705,-3.1
2022,706,2.2
2022,707,-2.6
2022,708,4.8
2022,709,-4.9
2022,710,4.5
2022,711,0.6
2022,712,-0.2
2022,713,-1.5
2022,714,0.8
2022,715,-0.4
2022,716,2.4
2022,717,-0.2
2022,718,-0.2
2022,719,-1.6
2022,720,-0.9
2022,721,-0.1
2022,722,-5.2
2022,723,-4.4
2022,724,0.8
2022,725,-0.7
2022,726,-1.7
2022,727,-1.2
2022,728,-0.5
2022,729,-2.8
2022,730,-3.4
2023,731,-1.0
2023,732,-4.0
2023,733,-0.6
2023,734,-5.9
2023,735,0.9
2023,736,-0.6
2023,737,-1.2
2023,738,0.6
2023,739,2.3
2023,740,0.6
2023,741,-6.5
2023,742,-5.1
2023,743,-3.5
2023,744,-1.9
2023,745,-0.7
2023,746,-3.8
2023,747,-1.5
2023,748,-3.9
2023,749,-3.5
2023,750,-10.5
2023,751,-9.3
2023,752,-10.4
2023,753,-9.4
2023,754,-4.3
2023,755,-9.3
2023,756,-0.3
2023,757,-0.7
2023,758,-1.4
2023,759,-4.0
2023,760,-0.0
2023,761,-3.2
2023,762,-1.4
2023,763,4.7
2023,764,-1.9
2023,765,1.3
2023,766,-3.3
2023,767,-1.6
2023,768,3.0
2023,769,-2.9
2023,770,3.2
2023,771,0.5
2023,772,-2.6
2023,773,0.5
2023,774,1.4
2023,775,0.6
2023,776,-4.8
2023,777,-2.6
2023,778,-1.3
2023,779,-0.8
2023,780,1.1
2023,781,0.0
2023,782,-3.6
2023,783,0.7
2023,784,1.4
2023,785,1.4
2023,786,2.8
2023,787,2.3
2023,788,1.5
2023,789,0.3
2023,790,-3.6
2023,791,1.8
2023,792,1.3
2023,793,1.6
2023,794,-2.1
2023,795,-1.5
2023,796,4.0
2023,797,1.4
2023,798,3.3
2023,799,1.8
2023,800,1.9
2023,801,4.3
2023,802,0.9
2023,803,2.5
2023,804,1.3
2023,805,1.5
2023,806,2.0
2023,807,3.4
2023,808,1.8
2023,809,6.3
2023,810,1.1
2023,811,3.0
2023,812,2.6
2023,813,7.5
2023,814,4.5
2023,815,6.7
2023,816,0.6
2023,817,5.2
2023,818,6.9
2023,819,5.0
2023,820,7.7
2023,821,3.9
2023,822,8.9
2023,823,11.3
2023,824,4.8
2023,825,4.7
2023,826,9.7
2023,827,10.2
2023,828,5.1
2023,829,5.5
2023,830,6.0
2023,831,3.6
2023,832,4.8
2023,833,4.8
2023,834,5.5
2023,835,7.6
2023,836,8.4
2023,837,11.9
2023,838,5.7
2023,839,10.8
2023,840,8.0
2023,841,8.6
2023,842,10.6
2023,843,6.3
2023,844,10.2
2023,845,9.9
2023,846,10.9
2023,847,10.5
2023,848,16.1
2023,849,8.6
2023,850,9.0
2023,851,9.0
2023,852,9.3
2023,853,9.3
2023,854,14.0
2023,855,14.8
2023,856,10.0
2023,857,9.5
2023,858,12.9
2023,859,10.5
2023,860,13.7
2023,861,12.8
2023,862,8.6
2023,863,16.5
2023,864,17.2
2023,865,11.4
2023,866,12.1
2023,867,14.0
2023,868,14.2
2023,869,15.2
2023,870,18.7
2023,871,13.4
2023,872,12.0
2023,873,10.7
2023,874,12.5
2023,875,14.4
2023,876,19.1
2023,877,13.5
2023,878,15.5
2023,879,15.0
2023,880,18.2
2023,881,21.7
2023,882,14.2
2023,883,14.4
2023,884,18.4
2023,885,17.6
2023,886,20.6
2023,887,17.6
2023,888,15.4
2023,889,17.8
2023,890,19.3
2023,891,18.7
2023,892,18.0
2023,893,19.5
2023,894,19.9
2023,895,20.5
2023,896,18.8
2023,897,16.8
2023,898,17.7
2023,899,20.5
2023,900,15.5
2023,901,18.6
2023,902,16.7
2023,903,17.9
2023,904,21.1
2023,905,18.4
2023,906,18.2
2023,907,14.7
2023,908,20.1
2023,909,19.9
2023,910,23.7
2023,911,17.6
2023,912,19.0
2023,913,19.1
2023,914,22.5
2023,915,18.4
2023,916,19.3
2023,917,20.2
2023,918,19.2
2023,919,17.7
2023,920,19.3
2023,921,21.5
2023,922,16.3
2023,923,19.2
2023,924,17.2
2023,925,21.9
2023,926,15.2
2023,927,17.6
2023,928,19.9
2023,929,22.9
2023,930,18.8
2023,931,17.6
2023,932,23.7
2023,933,20.4
2023,934,18.5
2023,935,25.1
2023,936,22.7
2023,937,21.4
2023,938,25.7
2023,939,24.5
2023,940,17.5
2023,941,15.6
2023,942,21.0
2023,943,20.4
2023,944,18.5
2023,945,23.3
2023,946,16.0
2023,947,14.8
2023,948,16.8
2023,949,18.4
2023,950,19.1
2023,951,17.8
2023,952,19.2
2023,953,15.1
2023,954,21.8
2023,955,17.9
2023,956,20.8
2023,957,18.8
2023,958,19.0
2023,959,19.2
2023,960,18.8
2023,961,19.2
2023,962,20.9
2023,963,17.9
2023,964,19.1
2023,965,17.0
2023,966,20.8
2023,967,15.4
2023,968,21.4
2023,969,16.7
2023,970,13.1
2023,971,16.9
2023,972,14.8
2023,973,18.5
2023,974,14.6
2023,975,15.0
2023,976,11.3
2023,977,14.7
2023,978,9.7
2023,979,11.7
2023,980,17.4
2023,981,17.3
2023,982,16.3
2023,983,12.6
2023,984,14.8
2023,985,14.8
2023,986,11.7
2023,987,18.2
2023,988,16.5
2023,989,13.6
2023,990,14.1
2023,991,14.4
2023,992,8.6
2023,993,12.9
2023,994,11.7
2023,995,10.7
2023,996,12.4
2023,997,17.4
2023,998,14.4
2023,999,11.2
2023,1000,13.9
2023,1001,15.8
2023,1002,14.4
2023,1003,12.1
2023,1004,10.1
2023,1005,13.3
2023,1006,12.4
2023,1007,13.5
2023,1008,12.6
2023,1009,13.5
2023,1010,9.4
2023,1011,13.8
2023,1012,10.8
2023,1013,15.4
2023,1014,8.3
2023,1015,14.1
2023,1016,10.1
2023,1017,7.8
2023,1018,8.1
2023,1019,8.3
2023,1020,10.0
2023,1021,10.0
2023,1022,7.1
2023,1023,8.3
2023,1024,13.5
2023,1025,12.3
2023,1026,8.9
2023,1027,7.7
2023,1028,7.8
2023,1029,8.8
2023,1030,4.5
2023,1031,6.3
2023,1032,2.6
2023,1033,7.6
2023,1034,8.0
2023,1035,5.0
2023,1036,10.0
2023,1037,2.8
2023,1038,2.0
2023,1039,6.1
2023,1040,8.0
2023,1041,9.4
2023,1042,3.9
2023,1043,7.5
2023,1044,4.6
2023,1045,4.1
2023,1046,6.5
2023,1047,5.8
2023,1048,0.1
2023,1049,7.5
2023,1050,7.1
2023,1051,1.9
2023,1052,4.3
2023,1053,4.4
2023,1054,3.7
2023,1055,1.5
2023,1056,1.1
2023,1057,2.5
2023,1058,5.4
2023,1059,3.7
2023,1060,1.2
2023,1061,3.9
2023,1062,-5.3
2023,1063,4.6
2023,1064,-2.8
2023,1065,0.5
2023,1066,-1.5
2023,1067,-2.0
2023,1068,4.0
2023,1069,-0.2
2023,1070,1.7
2023,1071,0.6
2023,1072,1.8
2023,1073,0.6
2023,1074,-2.9
2023,1075,2.7
2023,1076,-1.1
2023,1077,-3.9
2023,1078,-1.2
2023,1079,3.5
2023,1080,1.8
2023,1081,-1.3
2023,1082,-1.4
2023,1083,-1.4
2023,1084,4.5
2023,1085,0.2
2023,1086,0.2
2023,1087,1.6
2023,1088,-0.4
2023,1089,-1.7
2023,1090,-1.6
2023,1091,-1.4
2023,1092,-1.4
2023,1093,0.5
2023,1094,-1.3
2023,1095,0.4
2024,1096,-1.7
2024,1097,-1.4
2024,1098,-6.6
2024,1099,0.6
2024,1100,-0.9
2024,1101,0.7
2024,1102,-9.0
2024,1103,3.4
2024,1104,-2.2
2024,1105,0.9
2024,1106,-4.5
2024,1107,-0.4
2024,1108,-4.6
2024,1109,-3.5
2024,1110,2.8
2024,1111,-2.5
2024,1112,-1.5
2024,1113,0.2
2024,1114,-0.8
2024,1115,-6.6
2024,1116,-6.1
2024,1117,-1.0
2024,1118,-7.1
2024,1119,-6.5
2024,1120,-4.3
2024,1121,-4.1
2024,1122,1.1
2024,1123,-0.3
2024,1124,-4.7
2024,1125,2.3
2024,1126,-4.6
2024,1127,-1.0
2024,1128,-3.6
2024,1129,-1.8
2024,1130,-0.8
2024,1131,-0.7
2024,1132,-0.4
2024,1133,2.6
2024,1134,-0.2
2024,1135,-1.9
2024,1136,1.2
2024,1137,1.8
2024,1138,-4.1
2024,1139,0.5
2024,1140,0.8
2024,1141,-1.6
2024,1142,2.7
2024,1143,-1.1
2024,1144,-0.3
2024,1145,-0.9
2024,1146,-0.4
2024,1147,-3.0
2024,1148,-3.8
2024,1149,3.9
2024,1150,-2.1
2024,1151,-2.4
2024,1152,-5.2
2024,1153,-1.3
2024,1154,-2.9
2024,1155,4.7
2024,1156,3.2
2024,1157,-0.9
2024,1158,6.6
2024,1159,3.5
2024,1160,0.4
2024,1161,-4.9
2024,1162,7.2
2024,1163,-1.9
2024,1164,-2.4
2024,1165,4.4
2024,1166,8.1
2024,1167,5.6
2024,1168,3.7
2024,1169,3.9
2024,1170,4.7
2024,1171,4.6
2024,1172,3.6
2024,1173,3.3
2024,1174,3.0
2024,1175,1.5
2024,1176,2.8
2024,1177,-0.6
2024,1178,3.6
2024,1179,1.5
2024,1180,1.4
2024,1181,4.8
2024,1182,8.0
2024,1183,7.0
2024,1184,0.9
2024,1185,2.5
2024,1186,7.5
2024,1187,2.9
2024,1188,5.0
2024,1189,7.1
2024,1190,3.4
2024,1191,6.3
2024,1192,2.9
2024,1193,4.9
2024,1194,7.4
2024,1195,2.8
2024,1196,8.0
2024,1197,7.1
2024,1198,8.7
2024,1199,8.0
2024,1200,11.1
2024,1201,8.1
2024,1202,6.9
2024,1203,8.5
2024,1204,9.7
2024,1205,8.7
2024,1206,8.8
2024,1207,7.2
2024,1208,7.4
2024,1209,5.8
2024,1210,13.8
2024,1211,6.5
2024,1212,8.1
2024,1213,8.2
2024,1214,12.4
2024,1215,9.6
2024,1216,13.6
2024,1217,9.0
2024,1218,11.6
2024,1219,9.0
2024,1220,16.6
2024,1221,8.4
2024,1222,12.3
2024,1223,13.3
2024,1224,13.0
2024,1225,11.6
2024,1226,11.9
2024,1227,12.5
2024,1228,12.2
2024,1229,15.2
2024,1230,18.4
2024,1231,11.7
2024,1232,9.8
2024,1233,13.2
2024,1234,20.0
2024,1235,11.7
2024,1236,18.0
2024,1237,18.2
2024,1238,12.8
2024,1239,15.8
2024,1240,18.6
2024,1241,13.7
2024,1242,14.3
2024,1243,13.5
2024,1244,12.5
2024,1245,13.6
2024,1246,12.3
2024,1247,15.6
2024,1248,13.7
2024,1249,16.3
2024,1250,12.0
2024,1251,16.8
2024,1252,18.2
2024,1253,11.3
2024,1254,17.3
2024,1255,19.6
2024,1256,13.6
2024,1257,20.9
2024,1258,17.9
2024,1259,15.2
2024,1260,16.9
2024,1261,18.5
2024,1262,17.4
2024,1263,18.7
2024,1264,15.1
2024,1265,18.0
2024,1266,14.1
2024,1267,17.4
2024,1268,15.5
2024,1269,16.0
2024,1270,21.1
2024,1271,20.8
2024,1272,19.6
2024,1273,15.5
2024,1274,17.5
2024,1275,21.4
2024,1276,18.7
2024,1277,24.2
2024,1278,19.5
2024,1279,19.0
2024,1280,17.8
2024,1281,19.0
2024,1282,18.3
2024,1283,20.5
2024,1284,21.2
2024,1285,16.8
2024,1286,15.5
2024,1287,14.3
2024,1288,20.2
2024,1289,16.2
2024,1290,13.6
2024,1291,19.9
2024,1292,25.2
2024,1293,19.0
2024,1294,21.1
2024,1295,19.2
2024,1296,18.8
2024,1297,21.3
2024,1298,18.3
2024,1299,24.7
2024,1300,24.8
2024,1301,22.3
2024,1302,26.4
2024,1303,23.5
2024,1304,22.0
2024,1305,25.2
2024,1306,16.6
2024,1307,18.9
2024,1308,18.8
2024,1309,21.5
2024,1310,19.9
2024,1311,18.6
2024,1312,20.6
2024,1313,22.0
2024,1314,19.9
2024,1315,18.5
2024,1316,15.1
2024,1317,15.7
2024,1318,17.5
2024,1319,16.7
2024,1320,17.6
2024,1321,18.2
2024,1322,19.3
2024,1323,17.7
2024,1324,19.0
2024,1325,17.9
2024,1326,12.7
2024,1327,15.2
2024,1328,17.1
2024,1329,14.3
2024,1330,18.8
2024,1331,21.0
2024,1332,20.1
2024,1333,16.4
2024,1334,20.6
2024,1335,17.1
2024,1336,15.8
2024,1337,15.0
2024,1338,15.6
2024,1339,15.3
2024,1340,16.6
2024,1341,16.4
2024,1342,15.9
2024,1343,16.8
2024,1344,18.6
2024,1345,17.9
2024,1346,11.6
2024,1347,8.8
2024,1348,17.4
2024,1349,11.5
2024,1350,14.2
2024,1351,11.7
2024,1352,10.0
2024,1353,15.7
2024,1354,16.1
2024,1355,12.6
2024,1356,7.4
2024,1357,12.4
2024,1358,14.5
2024,1359,9.7
2024,1360,13.7
2024,1361,13.0
2024,1362,14.4
2024,1363,13.1
2024,1364,10.2
2024,1365,15.4
2024,1366,11.9
2024,1367,12.0
2024,1368,9.6
2024,1369,10.6
2024,1370,9.4
2024,1371,11.0
2024,1372,15.5
2024,1373,7.6
2024,1374,6.8
2024,1375,14.4
2024,1376,10.0
2024,1377,8.7
2024,1378,12.8
2024,1379,8.5
2024,1380,14.4
2024,1381,11.3
2024,1382,8.2
2024,1383,14.7
2024,1384,7.6
2024,1385,10.8
2024,1386,9.5
2024,1387,11.8
2024,1388,12.3
2024,1389,8.3
2024,1390,6.1
2024,1391,9.0
2024,1392,5.9
2024,1393,12.5
2024,1394,7.6
2024,1395,6.2
2024,1396,7.4
2024,1397,3.4
2024,1398,4.1
2024,1399,9.4
2024,1400,4.6
2024,1401,3.4
2024,1402,7.2
2024,1403,8.7
2024,1404,7.3
2024,1405,7.8
2024,1406,3.3
2024,1407,1.4
2024,1408,8.6
2024,1409,3.9
2024,1410,3.9
2024,1411,7.6
2024,1412,5.6
2024,1413,5.1
2024,1414,9.2
2024,1415,2.1
2024,1416,5.8
2024,1417,3.5
2024,1418,3.9
2024,1419,6.9
2024,1420,4.2
2024,1421,4.1
2024,1422,5.3
2024,1423,1.5
2024,1424,0.2
2024,1425,-0.5
2024,1426,-2.9
2024,1427,7.0
2024,1428,-1.0
2024,1429,1.0
2024,1430,0.8
2024,1431,2.1
2024,1432,3.2
2024,1433,3.2
2024,1434,-0.5
2024,1435,0.4
2024,1436,1.4
2024,1437,-0.1
2024,1438,4.5
2024,1439,1.6
2024,1440,2.1
2024,1441,1.8
2024,1442,2.9
2024,1443,0.4
2024,1444,-3.4
2024,1445,0.7
2024,1446,-2.0
2024,1447,-1.8
2024,1448,0.9
2024,1449,2.4
2024,1450,-0.7
2024,1451,-0.1
2024,1452,3.3
2024,1453,-0.4
2024,1454,5.4
2024,1455,0.3
2024,1456,-5.6
2024,1457,0.6
2024,1458,-0.4
2024,1459,1.8
2024,1460,0.2
2024,1461,-1.9
2025,1462,-4.6
2025,1463,-2.1
2025,1464,-3.8
2025,1465,-3.1
2025,1466,-0.2
2025,1467,2.4
2025,1468,-0.8
2025,1469,-4.8
2025,1470,-0.7
2025,1471,1.1
